"","Date","Open","High","Low","Settle","Volume","Prev. Day Open Interest"
"1",2016-09-19,100.301,100.301,100.301,100.301,0,3718
"2",2016-09-16,100.305,100.305,100.305,100.305,0,3718
"3",2016-09-15,100.305,100.305,100.305,100.305,1,3718
"4",2016-09-14,100.305,100.305,100.305,100.305,0,3718
"5",2016-09-13,100.305,100.305,100.305,100.305,0,3718
"6",2016-09-12,0,0,0,100.305,0,3719
"7",2016-09-09,0,0,0,100.305,1,3718
"8",2016-09-08,0,0,0,100.305,25,3847
"9",2016-09-07,100.31,100.31,100.31,100.315,100,3817
"10",2016-09-06,0,0,0,100.315,0,3817
"11",2016-09-05,0,0,0,100.31,0,3817
"12",2016-09-02,0,0,0,100.31,0,3847
"13",2016-09-01,0,0,0,100.305,30,3847
"14",2016-08-31,0,0,0,100.305,0,3847
"15",2016-08-30,0,0,0,100.305,0,3847
"16",2016-08-29,0,0,0,100.305,0,3847
"17",2016-08-26,0,0,0,100.305,0,3847
"18",2016-08-25,0,0,0,100.305,0,3847
"19",2016-08-24,0,0,0,100.305,0,3847
"20",2016-08-23,0,0,0,100.31,0,3847
"21",2016-08-22,100.31,100.31,100.31,100.31,40,3849
"22",2016-08-19,0,0,0,100.31,0,3849
"23",2016-08-18,0,0,0,100.31,0,3849
"24",2016-08-17,0,0,0,100.31,0,3849
"25",2016-08-16,100.315,100.315,100.315,100.31,1,3849
"26",2016-08-15,0,0,0,100.315,200,3999
"27",2016-08-12,0,0,0,100.315,0,3999
"28",2016-08-11,0,0,0,100.315,0,3999
"29",2016-08-10,0,0,0,100.315,0,3999
"30",2016-08-09,100.31,100.31,100.31,100.315,37,3999
"31",2016-08-08,100.315,100.315,100.315,100.315,19,3989
"32",2016-08-05,100.315,100.315,100.315,100.315,50,3969
"33",2016-08-04,100.315,100.315,100.315,100.315,24,3969
"34",2016-08-03,0,0,0,100.315,0,4218
"35",2016-08-02,100.31,100.31,100.31,100.315,654,4623
"36",2016-08-01,0,0,0,100.315,0,4623
"37",2016-07-29,0,0,0,100.315,0,4623
"38",2016-07-28,0,0,0,100.315,100,4623
"39",2016-07-27,0,0,0,100.315,50,4673
"40",2016-07-26,100.31,100.315,100.31,100.315,7,4676
"41",2016-07-25,0,0,0,100.315,100,4776
"42",2016-07-22,0,0,0,100.315,0,4776
"43",2016-07-21,100.315,100.315,100.31,100.315,22,4776
"44",2016-07-20,0,0,0,100.315,0,4776
"45",2016-07-19,0,0,0,100.32,30,4776
"46",2016-07-18,100.315,100.32,100.315,100.32,212,4976
"47",2016-07-15,0,0,0,100.315,0,4976
"48",2016-07-14,100.315,100.315,100.315,100.32,64,5006
"49",2016-07-13,100.33,100.33,100.33,100.33,9,5006
"50",2016-07-12,100.325,100.325,100.325,100.325,1,5006
"51",2016-07-11,100.335,100.335,100.335,100.33,12,5007
"52",2016-07-08,0,0,0,100.335,0,5007
"53",2016-07-07,100.335,100.34,100.335,100.335,5,5007
"54",2016-07-06,0,0,0,100.34,0,5018
"55",2016-07-05,100.34,100.34,100.34,100.34,11,5007
"56",2016-07-04,0,0,0,100.335,0,5007
"57",2016-07-01,100.33,100.33,100.33,100.325,11,5007
"58",2016-06-30,100.31,100.31,100.31,100.315,152,4855
"59",2016-06-29,100.305,100.31,100.305,100.305,16,4855
"60",2016-06-28,0,0,0,100.31,0,4875
"61",2016-06-27,100.295,100.295,100.295,100.3,20,4865
"62",2016-06-24,100.31,100.31,100.31,100.315,10,4855
"63",2016-06-23,100.275,100.275,100.275,100.275,16,4855
"64",2016-06-22,100.275,100.275,100.275,100.275,24,4855
"65",2016-06-21,0,0,0,100.275,0,4855
"66",2016-06-20,100.27,100.27,100.27,100.27,20,4855
"67",2016-06-17,100.27,100.27,100.27,100.27,109,5414
"68",2016-06-16,100.27,100.275,100.27,100.275,1153,4730
"69",2016-06-15,100.27,100.27,100.27,100.27,15,4720
"70",2016-06-14,0,0,0,100.27,0,4720
"71",2016-06-13,100.27,100.27,100.27,100.265,14,5811
"72",2016-06-10,100.265,100.265,100.265,100.265,0,11735
"73",2016-06-09,100.265,100.265,100.265,100.265,0,11735
"74",2016-06-08,100.265,100.265,100.265,100.265,0,11736
"75",2016-06-07,100.265,100.265,100.265,100.26,166,11639
"76",2016-06-06,0,0,0,100.26,34,11673
"77",2016-06-03,0,0,0,100.265,676,11672
"78",2016-06-02,0,0,0,100.26,0,11672
"79",2016-06-01,0,0,0,100.26,0,11672
"80",2016-05-31,0,0,0,100.26,0,11672
"81",2016-05-30,100.26,100.26,100.26,100.26,0,11822
"82",2016-05-27,100.265,100.265,100.265,100.26,773,11628
"83",2016-05-26,100.26,100.26,100.26,100.26,45,11673
"84",2016-05-25,100.26,100.26,100.26,100.26,47,11703
"85",2016-05-24,100.26,100.26,100.26,100.26,0,11703
"86",2016-05-23,100.26,100.26,100.26,100.26,0,11703
"87",2016-05-20,100.26,100.26,100.26,100.26,61,11758
"88",2016-05-19,100.255,100.255,100.255,100.255,11,11758
"89",2016-05-18,100.26,100.26,100.26,100.255,20,11750
"90",2016-05-17,0,0,0,100.255,0,11750
"91",2016-05-16,0,0,0,100.26,0,11754
"92",2016-05-13,100.26,100.26,100.255,100.26,92,11737
"93",2016-05-12,100.265,100.265,100.265,100.265,101,11803
"94",2016-05-11,0,0,0,100.265,100,11738
"95",2016-05-10,0,0,0,100.265,0,11738
"96",2016-05-09,100.255,100.255,100.255,100.26,15,11738
"97",2016-05-06,0,0,0,100.26,0,11738
"98",2016-05-05,100.26,100.26,100.26,100.26,31,11759
"99",2016-05-04,0,0,0,100.26,0,11759
"100",2016-05-03,100.26,100.26,100.255,100.26,135,11773
"101",2016-05-02,100.255,100.255,100.255,100.255,0,11773
"102",2016-04-29,100.255,100.255,100.255,100.255,0,11773
"103",2016-04-28,100.26,100.26,100.26,100.26,5,11778
"104",2016-04-27,100.255,100.255,100.255,100.255,0,11778
"105",2016-04-26,100.26,100.26,100.26,100.255,35,11763
"106",2016-04-25,100.255,100.255,100.255,100.255,4,11763
"107",2016-04-22,100.255,100.255,100.255,100.255,30,11733
"108",2016-04-21,100.255,100.255,100.255,100.25,25,11733
"109",2016-04-20,100.25,100.25,100.25,100.255,213,11723
"110",2016-04-19,100.255,100.255,100.255,100.255,137,11603
"111",2016-04-18,100.26,100.26,100.255,100.255,48,11575
"112",2016-04-15,100.26,100.26,100.255,100.255,14,11575
"113",2016-04-14,100.255,100.255,100.255,100.255,1,11576
"114",2016-04-13,100.265,100.265,100.26,100.26,62,11565
"115",2016-04-12,100.255,100.255,100.255,100.255,19,11549
"116",2016-04-11,100.255,100.255,100.255,100.255,29,11549
"117",2016-04-08,100.255,100.255,100.255,100.25,15,11564
"118",2016-04-07,100.26,100.26,100.26,100.26,15,11549
"119",2016-04-06,100.255,100.255,100.255,100.255,20,11569
"120",2016-04-05,100.26,100.26,100.26,100.255,17,11579
"121",2016-04-04,100.25,100.25,100.25,100.25,30,11589
"122",2016-04-01,100.255,100.255,100.255,100.255,0,11589
"123",2016-03-31,100.255,100.255,100.25,100.255,120,11581
"124",2016-03-30,100.25,100.25,100.25,100.25,7,11574
"125",2016-03-29,100.255,100.255,100.255,100.255,30,11574
"126",2016-03-24,100.25,100.25,100.25,100.255,100,11620
"127",2016-03-23,100.255,100.255,100.255,100.255,0,11620
"128",2016-03-22,100.255,100.255,100.255,100.255,4,11623
"129",2016-03-21,100.255,100.255,100.255,100.255,41,11613
"130",2016-03-18,100.255,100.255,100.255,100.25,5,11610
"131",2016-03-17,100.245,100.245,100.245,100.25,5,11613
"132",2016-03-16,100.245,100.245,100.245,100.245,1,11613
"133",2016-03-15,100.24,100.24,100.24,100.235,1500,11613
"134",2016-03-14,100.24,100.24,100.24,100.245,200,11413
"135",2016-03-11,100.225,100.225,100.225,100.225,3404,5335
"136",2016-03-10,100.25,100.25,100.22,100.225,278,5226
"137",2016-03-09,100.25,100.25,100.245,100.245,1185,4423
"138",2016-03-08,100.25,100.25,100.25,100.25,13,4422
"139",2016-03-07,100.245,100.245,100.245,100.245,0,4422
"140",2016-03-04,100.25,100.25,100.25,100.245,648,4857
"141",2016-03-03,100.255,100.255,100.255,100.26,71,4857
"142",2016-03-02,100.255,100.255,100.25,100.25,342,5082
"143",2016-03-01,100.255,100.255,100.255,100.255,260,5098
"144",2016-02-29,100.255,100.255,100.255,100.265,1,5099
"145",2016-02-26,100.255,100.255,100.255,100.255,500,5599
"146",2016-02-25,100.245,100.245,100.245,100.245,6,5599
"147",2016-02-24,100.24,100.24,100.24,100.24,20,5599
"148",2016-02-23,100.24,100.24,100.24,100.24,136,5599
"149",2016-02-22,100.245,100.245,100.245,100.245,95,5599
"150",2016-02-19,100.255,100.255,100.255,100.255,0,5599
"151",2016-02-18,100.255,100.255,100.255,100.255,0,5729
"152",2016-02-17,100.24,100.245,100.24,100.245,502,5729
"153",2016-02-16,100.24,100.24,100.24,100.24,630,6099
"154",2016-02-15,100.24,100.24,100.24,100.24,0,6099
"155",2016-02-12,100.23,100.23,100.23,100.225,73,6116
"156",2016-02-11,100.24,100.24,100.24,100.225,1,6115
"157",2016-02-10,100.19,100.19,100.19,100.225,4,6115
"158",2016-02-09,100.21,100.21,100.21,100.21,4,6111
"159",2016-02-08,100.235,100.235,100.235,100.195,847,6958
"160",2016-02-05,100.24,100.24,100.24,100.24,0,6958
"161",2016-02-04,100.24,100.24,100.24,100.24,21,6958
"162",2016-02-03,100.24,100.25,100.24,100.245,34,6931
"163",2016-02-02,100.245,100.245,100.245,100.24,16,6915
"164",2016-02-01,100.23,100.23,100.23,100.23,0,6915
"165",2016-01-29,100.245,100.245,100.24,100.25,18,6911
"166",2016-01-28,100.23,100.23,100.23,100.225,32,6879
"167",2016-01-27,100.245,100.245,100.245,100.225,8,6872
"168",2016-01-26,100.245,100.245,100.245,100.245,20,6872
"169",2016-01-25,100.235,100.235,100.235,100.235,83,6872
"170",2016-01-22,100.23,100.23,100.23,100.23,46,6872
"171",2016-01-20,100.19,100.19,100.19,100.195,1,6373
"172",2016-01-19,100.18,100.18,100.18,100.18,20,6373
"173",2016-01-18,100.185,100.185,100.185,100.185,0,6373
"174",2016-01-15,100.18,100.18,100.18,100.18,0,6378
"175",2016-01-14,100.185,100.185,100.175,100.175,166,6219
"176",2016-01-13,100.18,100.185,100.18,100.185,33,6219
"177",2016-01-12,100.19,100.19,100.19,100.19,0,6219
"178",2016-01-11,100.185,100.185,100.185,100.185,0,6219
"179",2016-01-08,100.19,100.19,100.19,100.19,0,6219
"180",2016-01-07,100.19,100.19,100.19,100.185,30,6189
"181",2016-01-06,100.18,100.18,100.18,100.185,20,6189
"182",2016-01-05,100.175,100.18,100.175,100.175,65,6139
"183",2016-01-04,100.165,100.165,100.165,100.165,0,6139
"184",2015-12-31,100.165,100.165,100.165,100.165,0,6139
"185",2015-12-30,100.165,100.165,100.165,100.165,11,6139
"186",2015-12-29,100.165,100.165,100.165,100.165,13,6141
"187",2015-12-28,100.165,100.165,100.165,100.165,34,6141
"188",2015-12-24,100.16,100.16,100.16,100.16,0,6141
"189",2015-12-23,100.16,100.16,100.16,100.16,0,6141
"190",2015-12-22,100.155,100.155,100.155,100.155,58,6130
"191",2015-12-21,100.155,100.155,100.155,100.155,20,6120
"192",2015-12-18,100.17,100.17,100.165,100.165,216,5936
"193",2015-12-17,100.165,100.165,100.165,100.165,0,5936
"194",2015-12-16,100.165,100.165,100.16,100.165,36,5961
"195",2015-12-15,100.16,100.16,100.16,100.16,60,6011
"196",2015-12-14,100.16,100.16,100.16,100.165,416,5827
"197",2015-12-11,100.13,100.13,100.13,100.13,5,27306
"198",2015-12-10,100.125,100.13,100.125,100.13,79,27300
"199",2015-12-09,100.13,100.13,100.13,100.125,17,27300
"200",2015-12-08,100.12,100.125,100.12,100.125,50,27315
"201",2015-12-07,100.12,100.12,100.12,100.12,15,28770
"202",2015-12-04,100.11,100.12,100.11,100.11,229,28824
"203",2015-12-03,100.19,100.195,100.19,100.11,35,28825
"204",2015-12-02,100.185,100.185,100.185,100.185,15,28825
"205",2015-12-01,100.19,100.19,100.19,100.19,84,28825
"206",2015-11-30,100.18,100.18,100.18,100.18,0,28825
"207",2015-11-27,100.195,100.195,100.195,100.195,0,28825
"208",2015-11-26,100.19,100.19,100.19,100.185,207,28825
"209",2015-11-25,100.19,100.19,100.19,100.19,42,28825
"210",2015-11-24,100.17,100.17,100.17,100.17,51,28825
"211",2015-11-23,100.17,100.18,100.17,100.18,331,28825
"212",2015-11-20,100.16,100.16,100.16,100.17,100,28825
"213",2015-11-19,100.15,100.15,100.15,100.15,22,28827
"214",2015-11-18,100.155,100.155,100.155,100.155,3,28827
"215",2015-11-17,100.155,100.155,100.155,100.15,101,28827
"216",2015-11-16,100.145,100.145,100.145,100.145,51,28827
"217",2015-11-13,100.15,100.15,100.15,100.145,5,28827
"218",2015-11-12,100.145,100.145,100.145,100.145,155,28827
"219",2015-11-11,100.135,100.135,100.135,100.14,221,29027
"220",2015-11-10,100.13,100.13,100.13,100.125,237,29052
"221",2015-11-09,100.14,100.14,100.13,100.12,30,29052
"222",2015-11-06,100.12,100.12,100.115,100.1,211,29251
"223",2015-11-05,100.115,100.12,100.115,100.115,10,29253
"224",2015-11-04,100.125,100.125,100.115,100.115,60,29252
"225",2015-11-03,100.11,100.11,100.11,100.11,101,29253
"226",2015-11-02,100.105,100.105,100.105,100.105,44,29253
"227",2015-10-30,100.11,100.11,100.11,100.115,1,29253
"228",2015-10-29,100.115,100.115,100.11,100.115,88,29253
"229",2015-10-28,100.12,100.12,100.12,100.115,72,29303
"230",2015-10-27,100.12,100.12,100.12,100.12,165,29303
"231",2015-10-26,100.115,100.115,100.115,100.11,53,29353
"232",2015-10-23,100.115,100.12,100.11,100.115,18,29353
"233",2015-10-22,100.07,100.105,100.07,100.105,49,29354
"234",2015-10-21,100.07,100.07,100.07,100.07,21,29354
"235",2015-10-20,100.07,100.07,100.07,100.07,43,29353
"236",2015-10-19,100.075,100.075,100.075,100.07,43,29354
"237",2015-10-16,100.075,100.075,100.07,100.075,27,29349
"238",2015-10-15,100.065,100.07,100.065,100.07,1552,29249
"239",2015-10-14,100.06,100.06,100.055,100.06,7,29249
"240",2015-10-13,100.06,100.06,100.055,100.06,23,29249
"241",2015-10-12,100.06,100.06,100.06,100.06,0,29249
"242",2015-10-09,100.055,100.055,100.055,100.06,642,29389
"243",2015-10-08,100.06,100.06,100.06,100.06,0,29389
"244",2015-10-07,100.055,100.055,100.055,100.06,1,29389
"245",2015-10-06,100.06,100.06,100.06,100.06,682,29389
"246",2015-10-05,100.065,100.065,100.065,100.065,962,29385
"247",2015-10-02,100.055,100.06,100.055,100.06,1857,27690
"248",2015-10-01,100.055,100.055,100.055,100.055,352,27690
"249",2015-09-30,100.05,100.05,100.05,100.05,5,27690
"250",2015-09-29,100.055,100.055,100.055,100.055,4,27690
"251",2015-09-28,100.05,100.05,100.05,100.05,43,27690
"252",2015-09-25,100.045,100.045,100.045,100.045,0,27690
"253",2015-09-24,100.045,100.05,100.045,100.05,1014,27689
"254",2015-09-23,100.05,100.05,100.05,100.05,0,27692
"255",2015-09-22,100.045,100.05,100.045,100.055,8020,32530
"256",2015-09-21,100.035,100.035,100.035,100.04,18,32543
"257",2015-09-18,100.04,100.04,100.04,100.04,4,32543
"258",2015-09-17,100.035,100.035,100.035,100.035,36,32543
"259",2015-09-16,100.04,100.04,100.04,100.04,605,31940
"260",2015-09-15,100.04,100.04,100.04,100.04,0,31940
"261",2015-09-14,100.04,100.04,100.04,100.04,260,31819
"262",2015-09-11,100.04,100.04,100.035,100.04,64,13932
"263",2015-09-10,100.04,100.04,100.035,100.04,54,13984
"264",2015-09-09,100.04,100.04,100.04,100.04,22,14005
"265",2015-09-08,100.04,100.04,100.035,100.04,410,14106
"266",2015-09-07,100.04,100.04,100.04,100.04,0,14106
"267",2015-09-04,100.04,100.04,100.04,100.04,111,14072
"268",2015-09-03,100.04,100.04,100.04,100.04,449,14112
"269",2015-09-02,100.04,100.04,100.04,100.04,102,14132
"270",2015-09-01,100.035,100.035,100.035,100.035,24,14132
"271",2015-08-31,100.035,100.04,100.035,100.035,14,14129
"272",2015-08-28,100.035,100.035,100.035,100.035,900,13832
"273",2015-08-27,100.035,100.035,100.035,100.035,91,13865
"274",2015-08-26,100.035,100.035,100.035,100.035,0,13865
"275",2015-08-25,100.035,100.035,100.035,100.035,80,13865
"276",2015-08-24,100.035,100.035,100.035,100.03,224,13858
"277",2015-08-21,100.035,100.035,100.035,100.035,0,13858
"278",2015-08-20,100.035,100.035,100.03,100.035,71,13865
"279",2015-08-19,100.03,100.03,100.03,100.03,5,13865
"280",2015-08-18,100.03,100.03,100.03,100.03,5,13870
"281",2015-08-17,100.03,100.03,100.03,100.03,0,13870
"282",2015-08-14,100.035,100.035,100.03,100.03,275,13614
"283",2015-08-13,100.03,100.03,100.03,100.03,45,13640
"284",2015-08-12,100.03,100.03,100.03,100.03,0,13640
"285",2015-08-11,100.03,100.03,100.03,100.03,12,13640
"286",2015-08-10,100.025,100.03,100.025,100.03,45,13623
"287",2015-08-07,100.03,100.03,100.03,100.03,26,13624
"288",2015-08-06,100.03,100.03,100.03,100.03,0,13624
"289",2015-08-05,100.03,100.03,100.03,100.03,331,13550
"290",2015-08-04,100.03,100.03,100.03,100.03,32,13582
"291",2015-08-03,100.03,100.03,100.03,100.03,0,13582
"292",2015-07-31,100.02,100.02,100.02,100.025,64,13582
"293",2015-07-30,100.025,100.025,100.025,100.025,164,13737
"294",2015-07-29,100.02,100.02,100.02,100.02,40,13766
"295",2015-07-28,100.02,100.02,100.02,100.02,0,13766
"296",2015-07-27,100.02,100.025,100.02,100.015,26,13761
"297",2015-07-24,100.02,100.02,100.02,100.02,12,13761
"298",2015-07-23,100.015,100.02,100.015,100.015,24,13761
"299",2015-07-22,100.02,100.02,100.02,100.015,200,13765
"300",2015-07-21,100.02,100.02,100.02,100.02,31,13796
"301",2015-07-20,100.02,100.02,100.02,100.015,10,13805
"302",2015-07-17,100.015,100.015,100.015,100.015,0,13805
"303",2015-07-16,100.02,100.02,100.02,100.02,0,13805
"304",2015-07-15,100.015,100.015,100.015,100.015,0,13805
"305",2015-07-14,100.015,100.015,100.015,100.015,0,13805
"306",2015-07-13,100.015,100.015,100.015,100.015,44,13849
"307",2015-07-10,100,100,100,100,42,13891
"308",2015-07-09,100,100,100,100,0,13891
"309",2015-07-08,99.99,99.99,99.99,99.99,0,14141
"310",2015-07-07,99.985,99.985,99.975,99.98,396,13985
"311",2015-07-06,99.99,99.99,99.99,99.99,250,13985
"312",2015-07-03,99.99,99.99,99.99,99.985,590,13995
