"","Date","Open","High","Low","Settle","Volume","Prev. Day Open Interest"
"313",2015-07-02,99.995,99.995,99.99,99.99,46,13981
"314",2015-07-01,99.99,99.99,99.99,99.99,25,13981
"315",2015-06-30,99.985,99.985,99.985,99.985,0,13981
"316",2015-06-29,99.97,99.97,99.97,99.98,30,13981
"317",2015-06-26,99.99,99.99,99.99,99.99,1500,12836
"318",2015-06-25,99.99,99.99,99.99,99.99,6,12836
"319",2015-06-24,100,100,99.995,99.99,228,12922
"320",2015-06-23,100,100,100,99.995,62,12952
"321",2015-06-22,99.985,99.99,99.985,100,134,12998
"322",2015-06-19,99.975,99.975,99.975,99.975,158,13080
"323",2015-06-18,99.965,99.965,99.965,99.97,70,13090
"324",2015-06-17,99.955,99.96,99.955,99.955,170,13419
"325",2015-06-16,99.955,99.955,99.955,99.955,239,13512
"326",2015-06-15,99.955,99.955,99.95,99.955,445,13362
"327",2015-06-12,100.01,100.01,100.01,100.01,0,7664
"328",2015-06-11,100.01,100.01,100.01,100.01,263,7912
"329",2015-06-10,100.01,100.01,100.01,100.01,0,7912
"330",2015-06-09,100.01,100.01,100.01,100.01,553,8159
"331",2015-06-08,100.01,100.01,100.01,100.01,22,8159
"332",2015-06-05,100.005,100.005,100.005,100.01,75,8162
"333",2015-06-04,100.01,100.01,100.01,100.01,0,8162
"334",2015-06-03,100.01,100.01,100.01,100.01,250,7912
"335",2015-06-02,100.005,100.005,100.005,100.005,0,7916
"336",2015-06-01,100.005,100.005,100.005,100.005,4,7916
"337",2015-05-29,100.005,100.005,100.005,100.005,4,7920
"338",2015-05-28,100.01,100.01,100.005,100.01,4,7924
"339",2015-05-27,100.01,100.01,100.01,100.01,23,7932
"340",2015-05-26,100.005,100.005,100.005,100.01,780,7728
"341",2015-05-25,100.01,100.01,100.01,100.01,0,7728
"342",2015-05-22,100.01,100.01,100.01,100.01,6,7730
"343",2015-05-21,100.01,100.01,100.01,100.015,202,7732
"344",2015-05-20,100.015,100.015,100.015,100.01,30,7762
"345",2015-05-19,100.01,100.01,100.01,100.01,135,7897
"346",2015-05-18,100.01,100.01,100.01,100.01,1,7897
"347",2015-05-15,100.01,100.01,100.01,100.01,43,7897
"348",2015-05-14,100.01,100.01,100.01,100.01,10,7897
"349",2015-05-13,100.005,100.005,100.005,100.005,38,7897
"350",2015-05-12,100.005,100.005,100.005,100.005,50,7897
"351",2015-05-11,100.005,100.005,100.005,100.005,0,7897
"352",2015-05-08,100.005,100.005,100.005,100.005,0,7897
"353",2015-05-07,100.005,100.005,100.005,100.005,0,7897
"354",2015-05-06,100,100.005,100,100.005,547,7828
"355",2015-05-05,100.005,100.005,100.005,100.01,1599,7894
"356",2015-05-04,100.01,100.01,100.01,100.01,0,7894
"357",2015-04-30,100.005,100.005,100.005,100.005,0,7894
"358",2015-04-29,100.01,100.01,100.01,100.01,35,7879
"359",2015-04-28,100.015,100.015,100.015,100.015,0,7879
"360",2015-04-27,99.995,99.995,99.995,100.005,1,7880
"361",2015-04-24,99.995,99.995,99.995,100,158,7959
"362",2015-04-23,100.005,100.005,100.005,100.005,728,7647
"363",2015-04-22,100,100,100,100,1090,7097
"364",2015-04-21,100,100,100,100,0,7097
"365",2015-04-20,100.005,100.005,100.005,100,1057,6197
"366",2015-04-17,100.005,100.005,100.005,100.005,1766,6089
"367",2015-04-16,100.015,100.015,100.01,100.005,80,6090
"368",2015-04-15,100.01,100.01,100.005,100.01,623,6089
"369",2015-04-14,100.005,100.005,100.005,100.005,0,6089
"370",2015-04-13,100,100,100,100,56,6089
"371",2015-04-10,100,100,100,100,0,6089
"372",2015-04-09,100,100,100,100,0,6089
"373",2015-04-08,99.99,99.995,99.99,99.995,62,6059
"374",2015-04-07,99.985,99.985,99.985,99.985,0,6059
"375",2015-04-02,99.98,99.98,99.98,99.98,70,5997
"376",2015-04-01,99.985,99.985,99.985,99.985,93,6049
"377",2015-03-31,99.99,99.99,99.99,99.99,0,6049
"378",2015-03-30,99.99,99.99,99.99,99.99,0,6049
"379",2015-03-27,99.99,99.99,99.99,99.99,0,6049
"380",2015-03-26,99.985,99.985,99.985,99.99,32,6024
"381",2015-03-25,99.99,99.99,99.99,99.985,1,6024
"382",2015-03-24,99.985,99.985,99.985,99.985,114,5975
"383",2015-03-23,99.985,99.985,99.985,99.98,425,6024
"384",2015-03-20,99.99,99.99,99.99,99.99,0,6024
"385",2015-03-19,99.995,99.995,99.995,99.985,520,5934
"386",2015-03-18,99.98,99.98,99.98,99.98,5024,2365
"387",2015-03-17,99.98,99.98,99.98,99.985,2,2367
"388",2015-03-16,100,100,100,100.005,20,2367
"389",2015-03-13,99.975,99.975,99.975,99.975,25,7764
"390",2015-03-12,99.975,99.975,99.975,99.975,12,7776
"391",2015-03-11,99.975,99.975,99.975,99.975,103,7779
"392",2015-03-10,99.975,99.975,99.975,99.975,0,7779
"393",2015-03-09,99.97,99.97,99.97,99.97,17,7796
"394",2015-03-06,99.97,99.97,99.97,99.97,22,7818
"395",2015-03-05,99.97,99.97,99.97,99.97,6,7824
"396",2015-03-04,99.97,99.97,99.97,99.97,0,7824
"397",2015-03-03,99.97,99.97,99.97,99.97,5,7829
"398",2015-03-02,99.97,99.97,99.97,99.97,700,8099
"399",2015-02-27,99.975,99.975,99.975,99.975,0,8099
"400",2015-02-26,99.97,99.97,99.97,99.97,0,8099
"401",2015-02-25,99.965,99.965,99.965,99.965,40,8139
"402",2015-02-24,99.96,99.96,99.96,99.96,1,8140
"403",2015-02-23,99.955,99.965,99.955,99.96,2,8140
"404",2015-02-20,99.94,99.94,99.94,99.94,20,8160
"405",2015-02-19,99.945,99.945,99.945,99.945,0,8160
"406",2015-02-18,99.95,99.95,99.95,99.95,0,8160
"407",2015-02-17,99.945,99.945,99.945,99.945,0,8160
"408",2015-02-16,99.945,99.945,99.945,99.945,0,8160
"409",2015-02-13,99.95,99.95,99.95,99.95,0,8160
"410",2015-02-12,99.945,99.945,99.945,99.945,0,8160
"411",2015-02-11,99.94,99.94,99.94,99.94,0,8160
"412",2015-02-10,99.945,99.945,99.945,99.945,45,8180
"413",2015-02-09,99.94,99.94,99.94,99.935,1,8180
"414",2015-02-06,99.93,99.93,99.93,99.94,250,8071
"415",2015-02-05,99.94,99.94,99.94,99.94,0,8071
"416",2015-02-04,99.94,99.94,99.94,99.94,1,8071
"417",2015-02-03,99.945,99.945,99.945,99.945,3,8074
"418",2015-02-02,99.935,99.94,99.935,99.94,5001,3504
"419",2015-01-30,99.94,99.94,99.94,99.935,30,3475
"420",2015-01-29,99.945,99.945,99.945,99.945,20,3495
"421",2015-01-28,99.955,99.96,99.955,99.96,280,3621
"422",2015-01-27,99.96,99.96,99.96,99.96,0,3621
"423",2015-01-26,99.95,99.95,99.95,99.95,34,3655
"424",2015-01-23,99.96,99.96,99.96,99.96,29,3684
"425",2015-01-22,99.96,99.965,99.96,99.97,305,3597
"426",2015-01-21,99.975,99.975,99.965,99.965,90,3687
"427",2015-01-20,99.975,99.975,99.975,99.975,0,3687
"428",2015-01-19,99.98,99.98,99.98,99.98,13,3700
"429",2015-01-16,99.98,99.985,99.965,99.975,83,3770
"430",2015-01-15,99.92,99.92,99.92,99.92,0,3770
"431",2015-01-14,99.945,99.945,99.945,99.945,1,3770
"432",2015-01-13,99.94,99.94,99.935,99.94,211,3935
"433",2015-01-12,99.935,99.935,99.935,99.94,1,3936
"434",2015-01-09,99.935,99.94,99.935,99.94,10,3936
"435",2015-01-08,99.935,99.935,99.935,99.935,1,3936
"436",2015-01-07,99.94,99.94,99.935,99.935,4,3936
"437",2015-01-06,99.94,99.94,99.94,99.94,2,3938
"438",2015-01-05,99.935,99.935,99.935,99.935,5,3943
"439",2015-01-02,99.935,99.935,99.935,99.935,2,3943
"440",2014-12-31,99.925,99.925,99.925,99.925,0,3943
"441",2014-12-30,99.925,99.925,99.925,99.925,0,3943
"442",2014-12-29,99.92,99.92,99.92,99.92,0,3943
"443",2014-12-24,99.915,99.915,99.915,99.915,0,3943
"444",2014-12-23,99.915,99.915,99.915,99.915,0,3943
"445",2014-12-22,99.915,99.915,99.915,99.915,8,3951
"446",2014-12-19,99.915,99.915,99.915,99.915,0,3951
"447",2014-12-18,99.905,99.905,99.905,99.905,1,3950
"448",2014-12-17,99.905,99.905,99.905,99.9,30,3953
"449",2014-12-16,99.9,99.9,99.9,99.9,0,3953
"450",2014-12-15,99.91,99.91,99.91,99.91,90,3943
"451",2014-12-12,99.92,99.92,99.92,99.92,0,3039
"452",2014-12-11,99.92,99.92,99.92,99.92,0,3039
"453",2014-12-10,99.915,99.915,99.915,99.915,5,3039
"454",2014-12-09,99.915,99.915,99.915,99.915,32,3064
"455",2014-12-08,99.915,99.915,99.915,99.915,0,3064
"456",2014-12-05,99.915,99.915,99.915,99.915,720,3500
"457",2014-12-04,99.915,99.915,99.915,99.915,0,3500
"458",2014-12-03,99.92,99.92,99.92,99.92,0,3500
"459",2014-12-02,99.915,99.915,99.915,99.915,45,3570
"460",2014-12-01,99.91,99.91,99.91,99.915,350,3870
"461",2014-11-28,99.915,99.915,99.915,99.915,0,3870
"462",2014-11-27,99.91,99.91,99.91,99.91,0,3891
"463",2014-11-26,99.91,99.91,99.91,99.91,491,4265
"464",2014-11-25,99.91,99.91,99.91,99.91,0,4265
"465",2014-11-24,99.91,99.91,99.91,99.91,0,4265
"466",2014-11-21,99.91,99.91,99.91,99.91,596,4169
"467",2014-11-20,99.91,99.91,99.91,99.91,52,4121
"468",2014-11-19,99.905,99.905,99.905,99.905,37,4104
"469",2014-11-17,99.91,99.91,99.91,99.91,0,4072
"470",2014-11-14,99.91,99.91,99.91,99.91,4,4076
"471",2014-11-13,99.915,99.915,99.915,99.915,0,4076
"472",2014-11-12,99.915,99.915,99.915,99.915,100,4034
"473",2014-11-11,99.91,99.91,99.91,99.91,1,4034
"474",2014-11-10,99.915,99.915,99.915,99.915,0,4034
"475",2014-11-07,99.915,99.915,99.915,99.915,780,4814
"476",2014-11-06,99.915,99.915,99.915,99.915,2,4816
"477",2014-11-05,99.915,99.915,99.915,99.915,1,4817
"478",2014-11-04,99.91,99.91,99.91,99.91,0,4817
"479",2014-11-03,99.905,99.905,99.905,99.905,0,4817
"480",2014-10-31,99.9,99.9,99.9,99.9,0,4817
"481",2014-10-30,99.89,99.89,99.89,99.895,500,4369
"482",2014-10-29,99.895,99.895,99.895,99.895,0,4369
"483",2014-10-28,99.89,99.89,99.89,99.89,0,4369
"484",2014-10-27,99.89,99.89,99.89,99.89,0,4369
"485",2014-10-24,99.885,99.885,99.885,99.885,0,4369
"486",2014-10-23,99.895,99.895,99.895,99.895,0,4369
"487",2014-10-22,99.895,99.895,99.895,99.895,0,4369
"488",2014-10-21,99.89,99.895,99.89,99.89,30,4349
"489",2014-10-20,99.905,99.905,99.905,99.9,1,4350
"490",2014-10-17,99.895,99.895,99.895,99.895,0,4350
"491",2014-10-16,99.885,99.885,99.88,99.885,26,4350
"492",2014-10-15,99.905,99.905,99.905,99.905,0,4350
"493",2014-10-14,99.905,99.905,99.905,99.91,1007,3909
"494",2014-10-13,99.895,99.895,99.895,99.905,20,3892
"495",2014-10-10,99.91,99.91,99.91,99.91,40,3892
"496",2014-10-09,99.915,99.915,99.915,99.915,15,3892
"497",2014-10-08,99.92,99.92,99.92,99.92,0,3892
"498",2014-10-07,99.915,99.915,99.915,99.92,63,3872
"499",2014-10-06,99.915,99.915,99.915,99.92,25,3852
"500",2014-10-03,99.925,99.925,99.925,99.925,20,3832
"501",2014-10-02,99.925,99.925,99.925,99.93,1,3833
"502",2014-10-01,99.93,99.93,99.93,99.93,0,3833
"503",2014-09-30,99.925,99.925,99.925,99.92,31,3827
"504",2014-09-29,99.92,99.92,99.92,99.92,0,3827
"505",2014-09-26,99.92,99.92,99.92,99.92,27,3820
"506",2014-09-25,99.92,99.92,99.92,99.92,0,3820
"507",2014-09-24,99.91,99.915,99.91,99.915,13,3832
"508",2014-09-23,99.92,99.92,99.92,99.91,3,3832
"509",2014-09-22,99.925,99.925,99.925,99.925,7,3825
"510",2014-09-19,99.925,99.925,99.925,99.925,204,3621
"511",2014-09-18,99.91,99.91,99.91,99.91,0,3621
"512",2014-09-17,99.92,99.92,99.92,99.92,33,3588
"513",2014-09-16,99.92,99.92,99.915,99.91,7,3592
"514",2014-09-15,99.925,99.925,99.92,99.925,262,3648
"515",2014-09-12,99.92,99.92,99.92,99.92,0,4512
"516",2014-09-11,99.92,99.92,99.92,99.92,0,4512
"517",2014-09-10,99.915,99.915,99.915,99.915,0,4512
"518",2014-09-09,99.915,99.915,99.915,99.915,5,4512
"519",2014-09-08,99.92,99.92,99.92,99.92,0,4512
"520",2014-09-05,99.91,99.91,99.91,99.915,75,4548
"521",2014-09-04,99.865,99.87,99.865,99.905,281,4441
"522",2014-09-03,99.865,99.865,99.865,99.865,2032,4554
"523",2014-09-02,99.865,99.865,99.865,99.865,0,4554
"524",2014-09-01,99.865,99.865,99.865,99.865,0,4554
"525",2014-08-29,99.855,99.855,99.855,99.85,41,4554
"526",2014-08-28,99.845,99.845,99.845,99.845,0,4554
"527",2014-08-27,99.85,99.85,99.85,99.845,1,4554
"528",2014-08-26,99.85,99.855,99.845,99.85,59,4554
"529",2014-08-25,99.845,99.845,99.845,99.85,2134,3775
"530",2014-08-22,99.825,99.825,99.825,99.82,25,3800
"531",2014-08-21,99.82,99.82,99.82,99.82,0,3800
"532",2014-08-20,99.825,99.825,99.825,99.825,0,3800
"533",2014-08-19,99.82,99.82,99.82,99.82,0,3800
"534",2014-08-18,99.815,99.815,99.815,99.815,0,3800
"535",2014-08-15,99.815,99.815,99.815,99.81,16,3792
"536",2014-08-14,99.815,99.815,99.815,99.815,0,3792
"537",2014-08-13,99.81,99.81,99.81,99.81,0,3792
"538",2014-08-12,99.805,99.805,99.805,99.805,0,3792
"539",2014-08-11,99.805,99.805,99.805,99.805,0,3792
"540",2014-08-08,99.8,99.8,99.8,99.8,0,3792
"541",2014-08-07,99.8,99.8,99.8,99.8,25,3786
"542",2014-08-06,99.8,99.8,99.8,99.8,0,3786
"543",2014-08-05,99.795,99.795,99.795,99.795,0,3786
"544",2014-08-04,99.79,99.79,99.79,99.79,0,3786
"545",2014-08-01,99.79,99.79,99.79,99.79,0,3786
"546",2014-07-31,99.79,99.79,99.79,99.79,0,3786
"547",2014-07-30,99.79,99.79,99.79,99.79,0,3786
"548",2014-07-29,99.79,99.79,99.79,99.79,5,3781
"549",2014-07-28,99.78,99.78,99.78,99.79,1,3782
"550",2014-07-25,99.78,99.78,99.78,99.785,25,3757
"551",2014-07-24,99.78,99.78,99.78,99.78,0,3757
"552",2014-07-23,99.78,99.78,99.78,99.78,0,3757
"553",2014-07-22,99.79,99.79,99.79,99.78,500,3757
"554",2014-07-21,99.795,99.795,99.795,99.795,0,3757
"555",2014-07-18,99.8,99.8,99.8,99.8,0,3757
"556",2014-07-17,99.805,99.805,99.805,99.805,0,3757
"557",2014-07-16,99.805,99.805,99.805,99.805,0,3757
"558",2014-07-15,99.805,99.805,99.805,99.805,0,3757
"559",2014-07-14,99.805,99.805,99.805,99.805,0,3757
"560",2014-07-11,99.81,99.81,99.81,99.81,0,3757
"561",2014-07-10,99.81,99.81,99.81,99.81,6,3763
"562",2014-07-09,99.82,99.82,99.815,99.815,58,3763
"563",2014-07-08,99.82,99.82,99.82,99.82,0,3763
"564",2014-07-07,99.825,99.825,99.825,99.825,0,3763
"565",2014-07-04,99.825,99.825,99.825,99.825,0,3767
"566",2014-07-03,99.82,99.82,99.82,99.825,16,3755
"567",2014-07-02,99.825,99.825,99.825,99.825,0,3755
"568",2014-07-01,99.825,99.825,99.825,99.83,25,3780
"569",2014-06-30,99.82,99.82,99.82,99.82,0,3780
"570",2014-06-27,99.825,99.825,99.825,99.825,0,3780
"571",2014-06-26,99.825,99.825,99.825,99.825,0,3780
"572",2014-06-25,99.82,99.825,99.82,99.82,550,3781
"573",2014-06-24,99.81,99.81,99.81,99.815,40,3761
"574",2014-06-23,99.81,99.81,99.81,99.81,397,3944
"575",2014-06-20,99.81,99.81,99.81,99.81,0,3944
"576",2014-06-19,99.82,99.82,99.82,99.82,0,3944
"577",2014-06-18,99.82,99.82,99.81,99.815,65,3882
"578",2014-06-17,99.82,99.82,99.82,99.82,0,3882
"579",2014-06-16,99.835,99.835,99.835,99.835,4,3882
"580",2014-06-13,99.765,99.77,99.765,99.78,51,2526
"581",2014-06-12,99.765,99.765,99.765,99.765,49,2526
"582",2014-06-11,99.755,99.755,99.755,99.76,301,2225
"583",2014-06-10,99.75,99.75,99.745,99.75,323,1966
"584",2014-06-09,99.745,99.745,99.745,99.75,1,1967
"585",2014-06-06,99.77,99.77,99.75,99.755,1082,1728
"586",2014-06-05,99.765,99.765,99.755,99.775,148,1626
"587",2014-06-04,99.755,99.755,99.755,99.76,2,1626
"588",2014-06-03,99.745,99.75,99.745,99.75,121,1531
"589",2014-06-02,99.74,99.75,99.74,99.75,408,1652
"590",2014-05-30,99.745,99.745,99.745,99.745,4,1656
"591",2014-05-29,99.75,99.75,99.75,99.75,0,1656
"592",2014-05-28,99.75,99.75,99.74,99.75,20,1656
"593",2014-05-27,99.75,99.75,99.75,99.75,1,1657
"594",2014-05-26,99.75,99.75,99.75,99.75,2,1656
"595",2014-05-23,99.745,99.745,99.745,99.745,0,1656
"596",2014-05-22,99.74,99.74,99.74,99.74,23,1656
"597",2014-05-21,99.74,99.74,99.735,99.74,68,1673
"598",2014-05-20,99.74,99.74,99.74,99.745,113,1662
"599",2014-05-19,99.74,99.74,99.735,99.74,72,1645
"600",2014-05-16,99.745,99.745,99.745,99.745,0,1645
"601",2014-05-15,99.755,99.755,99.755,99.755,0,1645
"602",2014-05-14,99.735,99.735,99.735,99.74,308,1762
"603",2014-05-13,99.73,99.73,99.73,99.73,201,1633
"604",2014-05-12,99.72,99.72,99.72,99.725,23,1620
"605",2014-05-09,99.725,99.725,99.725,99.725,0,1620
"606",2014-05-08,99.73,99.73,99.73,99.73,0,1620
"607",2014-05-07,99.71,99.71,99.71,99.71,0,1620
"608",2014-05-06,99.71,99.71,99.71,99.71,0,1620
"609",2014-05-05,99.715,99.715,99.715,99.715,0,1620
"610",2014-05-02,99.71,99.71,99.71,99.71,0,1620
"611",2014-04-30,99.715,99.715,99.715,99.715,0,1620
"612",2014-04-29,99.7,99.7,99.7,99.705,6,1619
"613",2014-04-28,99.685,99.685,99.685,99.685,0,1619
"614",2014-04-25,99.685,99.685,99.685,99.685,0,1619
"615",2014-04-24,99.685,99.685,99.685,99.685,0,1619
"616",2014-04-23,99.69,99.69,99.69,99.69,0,1619
"617",2014-04-22,99.7,99.7,99.7,99.7,0,1619
"618",2014-04-17,99.705,99.705,99.705,99.705,0,1619
"619",2014-04-16,99.71,99.71,99.71,99.71,0,1619
"620",2014-04-15,99.72,99.72,99.72,99.72,0,1619
"621",2014-04-14,99.71,99.71,99.71,99.715,17,1609
"622",2014-04-11,99.705,99.715,99.705,99.705,4,1609
"623",2014-04-10,99.72,99.72,99.72,99.72,0,1609
"624",2014-04-09,99.71,99.71,99.71,99.71,0,1609
"625",2014-04-08,99.705,99.705,99.705,99.705,0,1609
"626",2014-04-07,99.705,99.705,99.705,99.705,0,1609
"627",2014-04-04,99.695,99.695,99.695,99.7,5,1611
"628",2014-04-03,99.69,99.69,99.69,99.69,0,1611
"629",2014-04-02,99.7,99.7,99.7,99.705,24,1589
"630",2014-04-01,99.7,99.7,99.7,99.7,0,1589
"631",2014-03-31,99.705,99.705,99.705,99.71,5,1587
"632",2014-03-28,99.715,99.715,99.715,99.715,0,1587
"633",2014-03-27,99.725,99.725,99.725,99.725,0,1587
"634",2014-03-26,99.705,99.71,99.705,99.71,278,1337
"635",2014-03-25,99.695,99.695,99.695,99.7,62,1275
