"","Date","Open","High","Low","Settle","Volume","Prev. Day Open Interest"
"636",2014-03-24,99.68,99.68,99.68,99.68,0,1275
"637",2014-03-21,99.665,99.665,99.665,99.665,2,1275
"638",2014-03-20,99.67,99.675,99.67,99.675,6,1273
"639",2014-03-19,99.685,99.685,99.685,99.685,0,1273
"640",2014-03-18,99.69,99.695,99.69,99.69,202,1302
"641",2014-03-17,99.695,99.695,99.695,99.695,0,1302
"642",2014-03-14,99.695,99.695,99.695,99.695,0,2318
"643",2014-03-13,99.7,99.7,99.7,99.7,0,2318
"644",2014-03-12,99.695,99.695,99.695,99.695,0,2318
"645",2014-03-11,99.695,99.695,99.695,99.695,5,2321
"646",2014-03-10,99.68,99.68,99.68,99.69,1,2322
"647",2014-03-07,99.685,99.685,99.685,99.68,361,2380
"648",2014-03-06,99.735,99.735,99.735,99.7,350,2430
"649",2014-03-05,99.74,99.74,99.74,99.73,1,2431
"650",2014-03-04,99.74,99.74,99.74,99.74,5,2633
"651",2014-03-03,99.725,99.725,99.725,99.725,23,2870
"652",2014-03-02,99.75,99.75,99.73,99.725,13,2942
"653",2014-03-01,99.75,99.75,99.73,99.725,13,2942
"654",2014-02-28,99.725,99.725,99.725,99.725,252,2842
"655",2014-02-27,99.74,99.74,99.735,99.74,405,3109
"656",2014-02-26,99.73,99.73,99.73,99.735,106,3045
"657",2014-02-25,99.73,99.73,99.73,99.735,21,3039
"658",2014-02-24,99.74,99.74,99.73,99.735,45,3043
"659",2014-02-23,99.75,99.75,99.73,99.725,13,2942
"660",2014-02-22,99.75,99.75,99.73,99.725,13,2942
"661",2014-02-21,99.74,99.74,99.74,99.74,51,3094
"662",2014-02-20,99.74,99.74,99.74,99.74,0,3094
"663",2014-02-19,99.745,99.745,99.745,99.745,0,3094
"664",2014-02-18,99.74,99.74,99.74,99.735,5,3099
"665",2014-02-17,99.745,99.745,99.74,99.74,102,3134
"666",2014-02-16,99.75,99.75,99.73,99.725,13,2942
"667",2014-02-15,99.75,99.75,99.73,99.725,13,2942
"668",2014-02-14,99.745,99.745,99.745,99.745,0,3134
"669",2014-02-13,99.745,99.745,99.745,99.745,0,3134
"670",2014-02-12,99.73,99.73,99.73,99.735,250,2934
"671",2014-02-11,99.73,99.73,99.73,99.73,0,2934
"672",2014-02-10,99.73,99.73,99.73,99.73,0,2934
"673",2014-02-09,99.75,99.75,99.73,99.725,13,2942
"674",2014-02-08,99.75,99.75,99.73,99.725,13,2942
"675",2014-02-07,99.735,99.735,99.735,99.735,0,2934
"676",2014-02-06,99.75,99.75,99.73,99.725,13,2942
"677",2014-02-05,99.75,99.75,99.75,99.75,0,2942
"678",2014-02-04,99.755,99.755,99.755,99.755,31,2971
"679",2014-02-03,99.75,99.75,99.75,99.75,0,2971
"680",2014-01-31,99.75,99.75,99.75,99.75,0,2971
"681",2014-01-30,99.72,99.72,99.72,99.725,100,3071
"682",2014-01-29,99.71,99.71,99.71,99.71,0,3071
"683",2014-01-28,99.7,99.705,99.7,99.71,111,3077
"684",2014-01-27,99.7,99.7,99.7,99.7,0,3077
"685",2014-01-24,99.705,99.71,99.705,99.71,100,3027
"686",2014-01-23,99.72,99.72,99.72,99.72,0,3027
"687",2014-01-22,99.7,99.7,99.7,99.7,1,3028
"688",2014-01-21,99.7,99.7,99.7,99.7,0,3028
"689",2014-01-20,99.7,99.7,99.7,99.705,15,3018
"690",2014-01-18,99.69,99.69,99.69,99.7,250,3184
"691",2014-01-17,99.69,99.69,99.69,99.7,250,3184
"692",2014-01-16,99.68,99.68,99.68,99.68,0,3184
"693",2014-01-15,99.675,99.675,99.675,99.675,0,3184
"694",2014-01-14,99.7,99.7,99.7,99.685,1,3184
"695",2014-01-13,99.7,99.7,99.7,99.705,6,3182
"696",2014-01-09,99.705,99.705,99.705,99.705,0,3182
"697",2014-01-08,99.71,99.715,99.705,99.695,439,3065
"698",2014-01-07,99.715,99.715,99.715,99.715,98,3043
"699",2014-01-06,99.725,99.725,99.725,99.725,0,3043
"700",2014-01-03,99.73,99.73,99.73,99.73,20,3023
"701",2014-01-02,99.725,99.725,99.725,99.725,13,3010
"702",2013-12-30,99.73,99.73,99.73,99.73,0,3010
"703",2013-12-27,99.72,99.72,99.72,99.725,64,2950
"704",2013-12-24,99.71,99.71,99.71,99.71,0,2950
"705",2013-12-23,99.715,99.715,99.715,99.71,4,2950
"706",2013-12-20,99.72,99.72,99.72,99.71,2,2948
"707",2013-12-19,99.73,99.73,99.73,99.725,1,2947
"708",2013-12-18,99.705,99.705,99.705,99.705,301,2651
"709",2013-12-17,99.66,99.685,99.66,99.68,253,2596
"710",2013-12-16,99.71,99.71,99.71,99.71,0,2963
"711",2013-12-13,99.71,99.71,99.71,99.71,0,2963
"712",2013-12-12,99.71,99.72,99.71,99.71,5013,5310
"713",2013-12-11,99.725,99.73,99.725,99.72,6,5305
"714",2013-12-10,99.725,99.725,99.725,99.725,3,5305
"715",2013-12-09,99.73,99.73,99.73,99.73,0,5305
"716",2013-12-06,99.735,99.75,99.735,99.73,5475,2673
"717",2013-12-05,99.75,99.75,99.75,99.74,597,2217
"718",2013-12-04,99.76,99.76,99.75,99.755,16,2209
"719",2013-12-03,99.755,99.76,99.755,99.755,63,2271
"720",2013-12-02,99.76,99.76,99.76,99.76,0,2271
"721",2013-11-29,99.76,99.76,99.76,99.76,0,2271
"722",2013-11-28,99.76,99.76,99.76,99.76,90,2361
"723",2013-11-27,99.76,99.76,99.76,99.76,0,2361
"724",2013-11-26,99.76,99.76,99.76,99.76,0,2361
"725",2013-11-25,99.76,99.76,99.76,99.76,0,2361
"726",2013-11-22,99.76,99.76,99.76,99.76,0,2361
"727",2013-11-21,99.78,99.78,99.78,99.78,6,2363
"728",2013-11-20,99.78,99.78,99.78,99.78,2042,2546
"729",2013-11-19,99.78,99.78,99.78,99.77,5944,7413
"730",2013-11-18,99.78,99.78,99.78,99.78,50,7413
"731",2013-11-15,99.78,99.78,99.78,99.78,80,7493
"732",2013-11-14,99.79,99.79,99.78,99.78,13,7485
"733",2013-11-13,99.78,99.78,99.78,99.78,126,7589
"734",2013-11-12,99.78,99.78,99.78,99.78,2,7589
"735",2013-11-11,99.78,99.78,99.78,99.78,16,7573
"736",2013-11-08,99.78,99.785,99.78,99.785,16,7589
"737",2013-11-07,99.795,99.795,99.79,99.79,22,7589
"738",2013-11-06,99.76,99.765,99.76,99.765,24,7573
"739",2013-11-05,99.765,99.765,99.765,99.765,300,7597
"740",2013-11-04,99.77,99.775,99.77,99.77,17,7597
"741",2013-11-01,99.77,99.78,99.77,99.77,430,7589
"742",2013-10-31,99.76,99.76,99.76,99.76,1,7413
"743",2013-10-30,99.745,99.745,99.74,99.74,1,7413
"744",2013-10-29,99.735,99.735,99.735,99.735,95,7413
"745",2013-10-28,99.73,99.73,99.73,99.73,1,7413
"746",2013-10-25,99.735,99.735,99.73,99.73,1,7413
"747",2013-10-24,99.74,99.74,99.735,99.735,16,7413
"748",2013-10-23,99.745,99.75,99.745,99.745,21,7413
"749",2013-10-22,99.74,99.75,99.74,99.745,76,7397
"750",2013-10-21,99.735,99.74,99.735,99.74,50,7402
"751",2013-10-18,99.745,99.745,99.74,99.74,18,7402
"752",2013-10-17,99.74,99.74,99.74,99.74,39,7402
"753",2013-10-16,99.725,99.73,99.725,99.73,412,7402
"754",2013-10-15,99.73,99.73,99.73,99.73,25,7068
"755",2013-10-14,99.72,99.72,99.72,99.72,17,7068
"756",2013-10-11,99.72,99.72,99.72,99.72,0,7068
"757",2013-10-10,99.71,99.72,99.71,99.72,17,7068
"758",2013-10-09,99.72,99.72,99.705,99.705,1,7068
"759",2013-10-08,99.725,99.725,99.71,99.715,100,7068
"760",2013-10-07,99.735,99.735,99.735,99.735,9,7068
"761",2013-10-04,99.735,99.735,99.73,99.73,76,7085
"762",2013-10-03,99.74,99.74,99.74,99.74,4,7077
"763",2013-10-02,99.74,99.74,99.735,99.735,24,7077
"764",2013-10-01,99.735,99.735,99.735,99.735,0,7077
"765",2013-09-30,99.725,99.73,99.725,99.73,2,7077
"766",2013-09-27,99.73,99.73,99.73,99.73,0,7077
"767",2013-09-26,99.73,99.73,99.73,99.73,0,7077
"768",2013-09-25,99.725,99.73,99.725,99.73,7,7077
"769",2013-09-24,99.735,99.735,99.735,99.735,0,7077
"770",2013-09-23,99.73,99.73,99.73,99.73,60,7077
"771",2013-09-20,99.735,99.735,99.725,99.725,1832,7077
"772",2013-09-19,99.735,99.735,99.73,99.73,5561,5288
"773",2013-09-18,99.725,99.725,99.72,99.72,5,2111
"774",2013-09-17,99.73,99.73,99.725,99.725,5,2114
"775",2013-09-16,99.78,99.78,99.78,99.78,6,8818
"776",2013-09-13,99.775,99.78,99.775,99.78,6,8824
"777",2013-09-12,99.775,99.775,99.775,99.775,0,8824
"778",2013-09-11,99.775,99.775,99.775,99.775,4,8824
"779",2013-09-10,99.775,99.775,99.775,99.775,34,8824
"780",2013-09-09,99.77,99.775,99.77,99.775,34,8824
"781",2013-09-06,99.77,99.77,99.77,99.77,214,8824
"782",2013-09-05,99.775,99.775,99.76,99.77,19,8824
"783",2013-09-04,99.77,99.775,99.77,99.775,2,8822
"784",2013-09-03,99.77,99.775,99.765,99.77,777,8726
"785",2013-09-02,99.77,99.77,99.765,99.77,113,8726
"786",2013-08-30,99.77,99.77,99.77,99.77,83,8872
"787",2013-08-29,99.77,99.77,99.765,99.765,55,8874
"788",2013-08-28,99.765,99.765,99.765,99.765,63,8872
"789",2013-08-27,99.765,99.765,99.765,99.765,4,8872
"790",2013-08-26,99.765,99.765,99.765,99.765,1,8872
"791",2013-08-23,99.755,99.755,99.755,99.755,2,8872
"792",2013-08-22,99.76,99.76,99.76,99.76,2,8872
"793",2013-08-21,99.76,99.76,99.755,99.755,23,8872
"794",2013-08-20,99.76,99.76,99.755,99.755,15,8873
"795",2013-08-19,99.755,99.755,99.755,99.755,0,8873
"796",2013-08-16,99.755,99.755,99.755,99.755,0,8873
"797",2013-08-15,99.75,99.75,99.75,99.75,0,8873
"798",2013-08-14,99.755,99.755,99.755,99.755,0,8873
"799",2013-08-13,99.745,99.745,99.745,99.745,0,8873
"800",2013-08-12,99.76,99.76,99.76,99.76,0,8873
"801",2013-08-09,99.76,99.76,99.76,99.76,3,8873
"802",2013-08-08,99.755,99.755,99.755,99.755,50,8873
"803",2013-08-07,99.755,99.755,99.755,99.755,0,8873
"804",2013-08-06,99.755,99.755,99.755,99.755,50,8873
"805",2013-08-05,99.755,99.755,99.755,99.755,8602,8873
"806",2013-08-02,99.755,99.755,99.755,99.755,0,8873
"807",2013-08-01,99.765,99.765,99.76,99.76,8602,8873
"808",2013-07-31,99.755,99.755,99.755,99.755,0,2462
"809",2013-07-30,99.755,99.755,99.755,99.755,5,2462
"810",2013-07-29,99.755,99.755,99.75,99.75,2,2457
"811",2013-07-26,99.75,99.75,99.75,99.75,0,2455
"812",2013-07-25,99.75,99.75,99.75,99.75,0,2455
"813",2013-07-24,99.735,99.735,99.735,99.735,18,2455
"814",2013-07-23,99.735,99.735,99.735,99.735,174,2437
"815",2013-07-22,99.745,99.745,99.745,99.745,0,2437
"816",2013-07-19,99.765,99.765,99.755,99.755,174,2437
"817",2013-07-18,99.765,99.765,99.765,99.765,0,2427
"818",2013-07-17,99.755,99.755,99.755,99.755,0,2427
"819",2013-07-16,99.755,99.755,99.755,99.755,0,2427
"820",2013-07-15,99.75,99.75,99.75,99.75,0,2427
"821",2013-07-12,99.75,99.75,99.75,99.75,23,2427
"822",2013-07-11,99.75,99.75,99.75,99.75,23,2427
"823",2013-07-10,99.76,99.76,99.76,99.76,0,2427
"824",2013-07-09,99.77,99.77,99.77,99.77,0,2427
"825",2013-07-08,99.78,99.78,99.775,99.775,258,2427
"826",2013-07-05,99.77,99.775,99.77,99.775,1,2171
"827",2013-07-04,99.76,99.765,99.76,99.765,40,2170
"828",2013-07-03,99.725,99.725,99.725,99.725,10,2140
"829",2013-07-02,99.73,99.735,99.73,99.735,4,2150
"830",2013-07-01,99.72,99.72,99.72,99.72,0,2146
"831",2013-06-28,99.73,99.73,99.72,99.73,210,2146
"832",2013-06-27,99.735,99.735,99.735,99.735,58,1976
"833",2013-06-26,99.71,99.725,99.71,99.715,8,1976
"834",2013-06-25,99.675,99.675,99.66,99.675,3,1979
"835",2013-06-24,99.61,99.635,99.61,99.63,17,1979
"836",2013-06-21,99.705,99.705,99.685,99.685,300,1976
"837",2013-06-20,99.735,99.735,99.715,99.72,18,1899
"838",2013-06-19,99.76,99.76,99.755,99.755,14,1899
"839",2013-06-18,99.755,99.755,99.75,99.755,65,1896
"840",2013-06-17,99.79,99.79,99.79,99.79,41,2964
"841",2013-06-14,99.785,99.79,99.785,99.79,41,2973
"842",2013-06-13,99.785,99.785,99.785,99.785,0,2973
"843",2013-06-12,99.79,99.79,99.785,99.785,160,2973
"844",2013-06-11,99.79,99.79,99.79,99.79,418,3023
"845",2013-06-10,99.79,99.79,99.785,99.785,418,3023
"846",2013-06-07,99.785,99.785,99.785,99.785,0,2854
"847",2013-06-06,99.805,99.805,99.79,99.79,10,2854
"848",2013-06-05,99.805,99.805,99.8,99.8,46,2863
"849",2013-06-04,99.8,99.8,99.8,99.8,0,2909
"850",2013-06-03,99.795,99.795,99.795,99.795,0,2909
"851",2013-05-31,99.805,99.805,99.8,99.805,90,2909
"852",2013-05-30,99.8,99.8,99.8,99.8,0,2909
"853",2013-05-29,99.8,99.8,99.8,99.8,100,2909
"854",2013-05-28,99.805,99.805,99.805,99.805,2,3009
"855",2013-05-27,99.8,99.8,99.8,99.8,0,3009
"856",2013-05-24,99.795,99.8,99.795,99.8,2,3009
"857",2013-05-23,99.8,99.8,99.8,99.8,0,3011
"858",2013-05-22,99.805,99.805,99.805,99.805,0,3011
"859",2013-05-21,99.805,99.805,99.805,99.805,0,3011
"860",2013-05-20,99.805,99.805,99.805,99.805,0,3011
"861",2013-05-17,99.81,99.81,99.81,99.81,0,3011
"862",2013-05-16,99.805,99.805,99.805,99.805,0,3011
"863",2013-05-15,99.805,99.805,99.8,99.8,200,3011
"864",2013-05-14,99.79,99.79,99.785,99.785,1,3211
"865",2013-05-13,99.785,99.785,99.785,99.785,0,3212
"866",2013-05-10,99.8,99.8,99.785,99.785,100,3212
"867",2013-05-09,99.8,99.8,99.8,99.8,0,3200
"868",2013-05-08,99.8,99.8,99.8,99.8,0,3200
"869",2013-05-07,99.8,99.8,99.8,99.8,200,3200
"870",2013-05-06,99.81,99.815,99.805,99.815,450,3000
"871",2013-05-03,99.815,99.815,99.815,99.815,0,2750
"872",2013-05-02,99.82,99.835,99.82,99.835,14,2750
"873",2013-04-30,99.825,99.825,99.82,99.82,2,2738
"874",2013-04-29,99.82,99.83,99.82,99.825,88,2736
"875",2013-04-26,99.815,99.825,99.815,99.82,205,2736
"876",2013-04-25,99.82,99.82,99.82,99.82,410,2765
"877",2013-04-24,99.82,99.82,99.815,99.82,410,2765
"878",2013-04-23,99.815,99.815,99.815,99.815,0,3055
"879",2013-04-22,99.81,99.81,99.81,99.81,200,3055
"880",2013-04-19,99.805,99.805,99.805,99.805,5,2855
"881",2013-04-18,99.81,99.81,99.81,99.81,0,2855
"882",2013-04-17,99.8,99.805,99.8,99.805,5,2855
"883",2013-04-16,99.795,99.795,99.795,99.795,0,2850
"884",2013-04-15,99.795,99.795,99.795,99.795,0,2850
"885",2013-04-12,99.785,99.785,99.785,99.785,1,2850
"886",2013-04-11,99.775,99.775,99.775,99.775,3,2850
"887",2013-04-10,99.775,99.775,99.775,99.775,242,2847
"888",2013-04-09,99.77,99.775,99.77,99.775,242,2847
"889",2013-04-08,99.785,99.785,99.775,99.775,97,2669
"890",2013-04-05,99.8,99.8,99.785,99.785,18,2674
"891",2013-04-04,99.775,99.795,99.775,99.795,406,2687
"892",2013-04-03,99.775,99.775,99.77,99.775,57,2696
"893",2013-04-02,99.765,99.775,99.765,99.775,505,2739
"894",2013-03-28,99.73,99.745,99.72,99.745,785,2431
"895",2013-03-27,99.735,99.735,99.725,99.73,21,2452
"896",2013-03-26,99.74,99.745,99.74,99.74,23,2452
"897",2013-03-25,99.73,99.73,99.72,99.725,53,2450
"898",2013-03-22,99.7,99.7,99.69,99.7,66,2447
"899",2013-03-21,99.735,99.735,99.715,99.715,2,2381
"900",2013-03-20,99.715,99.73,99.71,99.71,4,2380
"901",2013-03-19,99.715,99.715,99.665,99.7,90,2378
"902",2013-03-18,99.795,99.795,99.795,99.795,0,4705
"903",2013-03-15,99.795,99.795,99.795,99.795,7,4707
"904",2013-03-14,99.795,99.795,99.795,99.795,4,4707
"905",2013-03-13,99.8,99.8,99.795,99.795,4,4707
"906",2013-03-12,99.795,99.8,99.795,99.795,1500,4710
"907",2013-03-11,99.8,99.8,99.795,99.795,6,5591
"908",2013-03-08,99.795,99.795,99.795,99.795,50,5597
"909",2013-03-07,99.815,99.815,99.79,99.79,50,5597
"910",2013-03-06,99.815,99.815,99.815,99.815,0,5647
"911",2013-03-05,99.805,99.805,99.805,99.805,2956,5647
"912",2013-03-04,99.81,99.81,99.81,99.81,36,4085
"913",2013-03-01,99.805,99.805,99.805,99.805,36,4100
"914",2013-02-28,99.8,99.8,99.8,99.8,0,4100
"915",2013-02-27,99.79,99.79,99.79,99.79,0,4100
"916",2013-02-26,99.785,99.785,99.785,99.785,0,4100
"917",2013-02-25,99.785,99.79,99.785,99.79,100,4100
"918",2013-02-22,99.79,99.79,99.79,99.79,0,4108
"919",2013-02-21,99.76,99.76,99.76,99.76,16,4108
"920",2013-02-20,99.755,99.755,99.75,99.75,16,4108
"921",2013-02-19,99.755,99.755,99.755,99.755,2,4115
"922",2013-02-18,99.755,99.755,99.755,99.755,132,4116
"923",2013-02-15,99.76,99.76,99.75,99.76,132,4116
"924",2013-02-14,99.755,99.755,99.755,99.755,32,4115
"925",2013-02-13,99.75,99.75,99.745,99.745,31,4132
"926",2013-02-12,99.75,99.75,99.75,99.75,16,4132
"927",2013-02-11,99.74,99.745,99.74,99.745,2,4142
"928",2013-02-08,99.745,99.75,99.745,99.75,9,4140
"929",2013-02-07,99.74,99.745,99.74,99.745,6,4135
"930",2013-02-06,99.735,99.735,99.735,99.735,34,4131
"931",2013-02-05,99.73,99.73,99.725,99.73,18,4151
"932",2013-02-04,99.725,99.73,99.725,99.73,16,4139
"933",2013-02-01,99.72,99.72,99.72,99.72,1,4134
"934",2013-01-31,99.705,99.705,99.705,99.705,2,4134
"935",2013-01-30,99.695,99.7,99.695,99.7,20,4135
"936",2013-01-29,99.705,99.705,99.705,99.705,22,4124
"937",2013-01-28,99.675,99.685,99.675,99.685,137,4124
"938",2013-01-25,99.68,99.68,99.68,99.68,357,4066
"939",2013-01-24,99.725,99.73,99.725,99.725,371,4020
"940",2013-01-23,99.74,99.74,99.74,99.74,17,3968
"941",2013-01-22,99.74,99.74,99.74,99.74,51,3959
"942",2013-01-21,99.73,99.73,99.725,99.73,65,4031
"943",2013-01-18,99.735,99.735,99.72,99.72,1053,4031
"944",2013-01-17,99.75,99.75,99.715,99.72,469,3081
"945",2013-01-16,99.765,99.765,99.765,99.765,211,2934
"946",2013-01-15,99.75,99.755,99.745,99.75,54,2933
"947",2013-01-14,99.755,99.755,99.745,99.745,220,2962
"948",2013-01-11,99.78,99.78,99.755,99.755,281,3042
"949",2013-01-10,99.8,99.8,99.785,99.785,275,3106
"950",2013-01-09,99.815,99.815,99.81,99.81,271,2846
"951",2013-01-08,99.795,99.805,99.795,99.805,401,3130
"952",2013-01-07,99.805,99.805,99.79,99.795,181,3130
"953",2013-01-04,99.795,99.795,99.795,99.795,1,3297
"954",2013-01-03,99.825,99.825,99.815,99.815,12,3296
"955",2013-01-02,99.825,99.825,99.825,99.825,2,3295
"956",2012-12-28,99.825,99.83,99.825,99.83,45,3295
"957",2012-12-27,99.82,99.82,99.815,99.82,200,3156
"958",2012-12-21,99.84,99.84,99.83,99.83,259,2952
"959",2012-12-20,99.835,99.835,99.83,99.83,4,2967
"960",2012-12-19,99.83,99.83,99.83,99.83,2,2967
"961",2012-12-18,99.84,99.84,99.83,99.835,17,2965
